SubjectCode,MaterialDescription,Author,Publisher,PublishedDate,Edition,ISBN,IsMainMaterial,IsHardCopy,IsOnline,Note
OTP101,Introductory documents aout FPT Group and FPT University,,,,,,,,,
OTP101,Hồi ký: Từ nhân dân mà ra,,,,,,,,,
OTP101,Hồi ký: Những điều đọng lại qua hai cuộc chiến tranh,,,,,,,,,
OTP101,Hồi ký: Tổng hành dinh,,,,,,,,,
VOV114,Sách giáo trình: Kỹ thuật Vovinam - Việt Võ ĐạoVovinam-Viet Vo Dao Techniques,,Nhà xuất bản thể dục thể thaoSports Publishing House,,,,,,,
COV111,Cờ vuaChess,Lương Trọng Minh,Nhà xuất bản Kim ĐồngKim Dong Publishing House,2011,,,,,,
COV111,Giáo án môn Cờ vuaChess textbook,,,,,,,,,
DTR103,"Sách học Đàn Tranh""Sách học Đàn Tranh""",Tác giả: Bích Vượng- Đinh Thị NộiAuthors: Bich Vuong - Dinh Thi Noi,Học viên Âm nhạc quốc gia VNVietnam National Academy of Music,N/A,,,,,,
DTR103,Bài tập luyện kỹ thuật đàn TranhExercises to practice techniques of Dan Tranh,,,,,,,,,
DTR103,Danh mục các bài nhạc có thể sử dụng trong học phần:1.Tam pháp nhập môn- Nhạc cổ miền Nam2. Xuân phong- Long hổ- Nhã nhạc cung đình Huế3. Lý cây bông- Dân ca Nam Bộ4. Lý cây đa- Dân ca quan họ Bắc Ninh5. Lý kéo chài- Dân ca Nam Bộ6. Đăng đàn cung- Nhã nhạc cung đình Huế7. Qua cầu gió bay- Dân ca quan họ Bắc Ninh8. Thằng Cuội- Lê Thương9. Ohnara- Ost phim Deajangum10. Giấc mơ trưa-Giáng Son11. Nhật kí của mẹ- Nguyễn Văn Chung12. Đồi hoa mặt trời-Nguyễn Văn Chung13. Con bướm Xuân-nhạc Hoa14. Đại Ngư-nhạc Hoa15. Yume To Hazakura- nhạc Nhật16. Fly away- Debelah Morgan17. Yến vô hiết- Nhạc Hoa18. Jingle Bells- James Pierpoint19. Happy birthday- Nhạc quốc tế20.Fly away- Nhạc quốc tế21. Hào khí Việt Nam (Holy Thắng)22. Gặp mẹ trong mơ- Nhạc Hoa,,,,,,,,,
DBA103,"Sách học Đàn Bầu""Sách học Đàn Bầu""","Tác giả Nguyễn Thanh Tâm, Trần Quốc LộcAuthors: Nguyen Thanh Tam, Tran Quoc Loc",Học viên Âm nhạc quốc gia VNVietnam National Academy of Music,N/A,,,,,,
DBA103,Bài tập luyện kỹ thuật đàn BầuExercises to practice techniques of Dan Bau,,,,,,,,,
DBA103,Danh mục các bài nhạc có thể sử dụng trong học phần:1. Bắc Kim Thang (Dân ca Nam Bộ)2. Inh lả ơi (Dân ca Thái)3. Xòe hoa (Dân ca Thái)4. Lý cây đa (Dân ca Bắc Bộ)5. Trống cơm (Dân ca Bắc Bộ)6. Đội kèn tí hon (Sáng tác: Phan Huỳnh Điểu)7. Auld lang syne (Dân ca Scotland)8. Chờ người nơi ấy (Sáng tác: Huy Tuấn)9. Độ ta không độ nàng (Nhạc Hoa)10. Futari No Kimochi (Nhạc Nhật)11. Thằng Cuội (Sáng tác: Lê Thương)12. Từ đó (Sáng tác: Phan Mạnh Quỳnh),,,,,,,,,
DSA103,"Sách học Sáo trúc""Sách học Sáo trúc""",Tác giả Lê PhổAuthors: Le Pho,Học viên Âm nhạc quốc gia VNVietnam National Academy of Music,N/A,,,,,,
DSA103,Bài Tập Kỹ Thuật Sáo TrúcExercises on techniques of Sao Truc,Lê Phổ,,,,,,,,
DSA103,Tự Học SáoLearn flute by yourself,Đức Tùy,,,,,,,,
DSA103,Tự Học Thổi Sáo Và Ngâm ThơLearn to play flute and compose poems by yourself,Tô Kiều Vân,,,,,,,,
